phrasal_type,phrase,ngram,CES,Mturk_result,Multiple_label_yes,Final_edit_yes,CNP_specific_yes,Frequency_over_10_yes
VP,enjoy country life,3,Recreational,Recreational,,,,
VP,enjoy divine landscape,3,Aesthetic,Aesthetic,,,,
VP,enjoy fishing,2,Recreational,Recreational,,,,
VP,enjoy high altitude paramo landscape,5,Identity,Identity,,,CNP,
VP,enjoy hike,2,Recreational,Recreational,,,,
VP,enjoy hiking,2,Recreational,Recreational,,,,
VP,enjoy in family,3,Social,Social,,,,
VP,enjoy landscape,2,Aesthetic,Aesthetic,,,,Y
VP,enjoy lovely lunch,3,Social,Social,,,,
VP,enjoy moderately difficult walk,4,Recreational,Recreational,,,,
VP,enjoy nature,2,Aesthetic,Aesthetic,,,,Y
VP,enjoy outdoor,2,Recreational,Recreational,,,,
VP,enjoy panorama,2,Aesthetic,Aesthetic,,,,
VP,enjoy pure nature,3,Aesthetic,Aesthetic,,,,
VP,enjoy scenery,2,Aesthetic,Aesthetic,,,,
VP,enjoy silence,2,Spiritual,Spiritual,,,,
VP,enjoy solitude,2,Spiritual,Spiritual,,,,
VP,enjoy song of bird,4,Biological,Biological,,,,
VP,enjoy sublime charm,3,Spiritual,Spiritual,,,,
VP,enjoy tour,2,Recreational,Recreational,,,,
VP,enjoy tour with unique landscape,5,Identity,Identity,,,,
VP,enjoy trail,2,Recreational,Recreational,,,,
VP,enjoy trip,2,Recreational,Recreational,,,,
VP,enjoy unique landscape,3,Recreational,Recreational,,,,
VP,enjoy unique scenery,3,Aesthetic,Aesthetic,,,,
VP,enjoy unique view,3,Aesthetic,Aesthetic,,,,
VP,enjoy view,2,Aesthetic,Aesthetic,,,,
VP,enjoy walk,2,Recreational,Recreational,,,,
VP,enjoy weather,2,Recreational,Recreational,,,,
VP,enjoy wind,2,Spiritual,Spiritual,,,,
VP,enjoy with family,3,Social,Social,,,,
VP,enjoy with friend,3,Social,Social,,,,
VP,enjoy with people,3,Social,Social,,,,
VP,enrich soul,2,Spiritual,Spiritual,,,,
VP,enter refuge of spiritual peace,5,Spiritual,Spiritual,,,,
VP,escape city,2,Recreational,Recreational,,,,
VP,escape from,2,Spiritual,Spiritual,,,,
NP,escape from city,3,Spiritual,Spiritual,,,,
VP,escape from everyday life,4,Spiritual,Spiritual,,,,
NP,evergreen cloud forest,3,Biological,Biological,,,,
NP,excellent hiking,2,Recreational,Recreational,,,,
NP,excellent lagoon,2,Aesthetic,Aesthetic,Y,,,
NP,excellent lagoon,2,Identity,Aesthetic,Y,"added, second frequent CES",,
NP,excellent landscape,2,Aesthetic,Aesthetic,,,,
NP,excellent nature,2,Aesthetic,Aesthetic,,,,
NP,excellent scenery,2,Aesthetic,Aesthetic,,,,
NP,excellent site,2,Aesthetic,Aesthetic,,,,
NP,excellent view,2,Aesthetic,Aesthetic,,,,
NP,excellent walk,2,Recreational,Recreational,,,,
NP,exceptional landscape,2,Aesthetic,Aesthetic,,,,
NP,exceptional place,2,Aesthetic,Aesthetic,,,,
NP,exceptional site,2,Identity,Identity,,,,
NP,exotic bird,2,Biological,Biological,,,,
NP,exotic landscape,2,Aesthetic,Aesthetic,Y,,,
NP,exotic landscape,2,Identity,Aesthetic,Y,"added, second frequent CES",,
NP,exotic place,2,Identity,Identity,,,,
VP,experience paramo,2,Recreational,Recreational,,,CNP,
VP,experience peaceful tranquility,3,Spiritual,Spiritual,,,,
VP,explain history,2,Educational,Educational,,,,
VP,explain unique ecology,3,Educational,Educational,,,,
VP,explore lagoon,2,Recreational,Recreational,,,,
VP,explore nature,2,Recreational,Recreational,,,,
VP,explore of many trail,4,Recreational,Recreational,,,,
VP,explore park,2,Recreational,Recreational,,,,
VP,explore with friend,3,Social,Social,,,,
NP,exquisite trout,2,Recreational,Recreational,,,CNP,
NP,extraordinary beauty,2,Aesthetic,Aesthetic,,,,
NP,extraordinary landscape,2,Aesthetic,Aesthetic,,,,
NP,extraordinary place,2,Aesthetic,Aesthetic,,,,
NP,fabulous hiking,2,Recreational,Recreational,,,,
NP,fabulous view,2,Aesthetic,Aesthetic,,,,
NP,fairy tale,2,Spiritual,Spiritual,,,,
NP,family and friend,3,Social,Social,,,,
NP,family and kid,3,Social,Social,,,,
NP,family day,3,Social,Social,,,,
NP,family excursion,3,Social,Social,,,,
NP,family hike,2,Social,Social,,,,
NP,family or friend,3,Social,Social,,,,
NP,family outing,2,Social,Social,,,,
NP,family trip,2,Social,Social,,,,
NP,family vacation,3,Social,Social,,,,
NP,family walk,2,Social,Social,,,,
NP,fantastic hike,2,Recreational,Recreational,,,,
NP,fantastic landscape,2,Aesthetic,Aesthetic,,,,
NP,fantastic scenery,2,Aesthetic,Aesthetic,,,,
NP,fantastic view,2,Aesthetic,Aesthetic,,,,
NP,fascinating flora,2,Aesthetic,Aesthetic,Y,,,
NP,fascinating flora,2,Biological,Aesthetic,Y,"added, manually",,
NP,fascinating place,2,Aesthetic,Aesthetic,,,,
NP,fauna and flora,3,Biological,Biological,,,,
NP,favorite national park,3,Identity,Identity,,,,
NP,favorite spot in Ecuador,4,Recreational,Recreational,,,CNP,
NP,favourite place,2,Recreational,Recreational,,,,
NP,favourite place in Ecuador,4,Identity,Identity,,,CNP,
NP,feast for eye,3,Aesthetic,Aesthetic,,,,
VP,feature wildlife,2,Biological,Biological,,,,
VP,feel altitude,2,Spiritual,Spiritual,,,,
VP,feel freedom,2,Spiritual,Spiritual,,,,
VP,feel height,2,Identity,Identity,,,,
VP,feel in contact with nature,5,Spiritual,Spiritual,,,,
VP,feel inner peace,3,Spiritual,Spiritual,,,,
VP,feel lot of peace,4,Spiritual,Spiritual,,,,
VP,feel nature,2,Spiritual,Spiritual,,,,
VP,feel peace,2,Spiritual,Spiritual,,,,
VP,feel sense of isolation,4,Spiritual,Spiritual,,,,
VP,feel special energy,3,Spiritual,Spiritual,,,,
VP,feel timelessness,2,Spiritual,Spiritual,,,,
NP,feeling of peace,3,Spiritual,Spiritual,,,,
NP,fern and moss,3,Biological,Biological,,,,
NP,few bird,2,Biological,Biological,,,,
VP,find bear,2,Biological,Biological,,,,
VP,find chapel,2,Spiritual,Spiritual,,,,
VP,find inner peace,3,Spiritual,Spiritual,,,,
VP,find many insect,3,Biological,Biological,,,,
VP,find peace,2,Spiritual,Spiritual,,,,
VP,find peace with family,4,Social,Social,,,,
VP,find small forest,3,Identity,Identity,Y,,,
VP,find small forest,3,Biological,Identity,Y,"added, manually",,
VP,find unique place,3,Identity,Identity,,,,
VP,finish hike,2,Recreational,Recreational,,,,
VP,finish loop,2,Recreational,Recreational,,,,
VP,finish trail,2,Recreational,Recreational,,,,
VP,finish walk,2,Recreational,Recreational,,,,
NP,first hike,2,Recreational,Recreational,,,,
VP,fish and camp,3,Recreational,Recreational,,,,
VP,fish and hike,3,Recreational,Recreational,,,,
VP,fish at,2,Recreational,Recreational,,,,
VP,fish for,2,Recreational,Recreational,,,,
VP,fish in lagoon,3,Biological,Biological,,,,
VP,fish with friend,3,Social,Social,,,,
NP,fishing activity,2,Recreational,Recreational,,,,
NP,fishing and bird watching,4,Biological,Biological,,,,
NP,fishing and hiking,3,Recreational,Recreational,,,,
NP,fishing day,2,Recreational,Recreational,,,,
NP,fishing for trout,3,Recreational,Recreational,,,,
NP,fishing place,2,Recreational,Recreational,,,,
NP,fishing trip,2,Recreational,Recreational,,,,
NP,flora and fauna,3,Biological,Biological,,,,Y
NP,flora and vegetation,3,Biological,Biological,,,,
NP,flower and bird,3,Biological,Biological,,,,
NP,flower and plant,3,Biological,Biological,,,,
NP,flower and tree,3,Biological,Biological,,,,
NP,flower and vegetation,3,Biological,Biological,,,,
VP,fly fish,2,Recreational,Recreational,,,,
NP,fly fishing,2,Recreational,Recreational,,,,
NP,fog and cloud,3,Identity,Identity,,,,
NP,fog and rain,3,Biological,Biological,Y,,,
NP,fog and rain,3,Identity,Biological,Y,"added, manually",,
VP,follow trail,2,Recreational,Recreational,,,,
NP,forest of paper,3,Biological,Biological,,,CNP,
NP,forest of Polylepis,3,Biological,Biological,,,CNP,
VP,forget about everyday problem,4,Spiritual,Spiritual,,,,
VP,form ideal landscape for meditation,5,Spiritual,Spiritual,,,,
VP,form unique landscape,3,Aesthetic,Aesthetic,Y,,,
VP,form unique landscape,3,Identity,Aesthetic,Y,"added, second frequent CES",,
VP,foster spiritual peace,3,Spiritual,Spiritual,,,,
VP,free from tension,3,Spiritual,Spiritual,,,,
VP,free from tension of city,5,Spiritual,Spiritual,,,,
NP,freezing at night,3,Identity,Identity,,,,
NP,fresh air,2,Recreational,Recreational,,,,Y
NP,friend and family,3,Social,Social,,,,
NP,friend or family,3,Social,Social,,,,
NP,fun hike,2,Recreational,Recreational,,,,
NP,gem of Ecuador,3,Identity,Identity,,,CNP,
NP,geological formation,2,Identity,Identity,,,,
VP,get away from city,4,Spiritual,Spiritual,,,,
VP,get away from everyday,4,Spiritual,Spiritual,,,,
VP,get away from noise,4,Spiritual,Spiritual,,,,
VP,get great view,3,Aesthetic,Aesthetic,,,,
VP,get in touch with nature,5,Spiritual,Spiritual,,,,
VP,get into nature,3,Spiritual,Spiritual,,,,
VP,get into wild,3,Recreational,Recreational,,,,
VP,get to know andean paramo,5,Educational,Educational,,,CNP,
VP,get to know geography,4,Educational,Educational,,,,
NP,giant hummingbird,2,Biological,Biological,,,,
NP,giant lake,2,Identity,Identity,,,,
NP,gift of God,3,Spiritual,Spiritual,,,,
NP,glaci lake,2,Identity,Identity,,,,
NP,glacial lagoon,2,Identity,Identity,,,,
NP,glacial lake,2,Identity,Identity,,,,
NP,glacial time,2,Educational,Educational,,,,
VP,glimpse lot of bird,4,Biological,Biological,,,,
VP,go around,2,Recreational,Recreational,,,,Y
VP,go around lake,3,Recreational,Recreational,,,,
VP,go as family,3,Social,Social,,,,
VP,go camping,2,Recreational,Recreational,,,,
VP,go camping with friend,4,Recreational,Recreational,,,,
VP,go deep into forest for hiking,6,Recreational,Recreational,,,,
VP,go down for walk,4,Recreational,Recreational,,,,
VP,go family,2,Social,Social,,,,
VP,go family and friend,4,Social,Social,,,,
VP,go fishing,2,Recreational,Recreational,,,,
VP,go for hike,3,Recreational,Recreational,,,,
VP,go for little walk,4,Recreational,Recreational,,,,
VP,go for long walk,4,Recreational,Recreational,,,,
VP,go for lunch,3,Recreational,Recreational,,,,
VP,go for short hike,4,Recreational,Recreational,,,,
VP,go for walk,3,Recreational,Recreational,,,,Y
VP,go for walk with family,5,Social,Social,,,,
VP,go for walk with friend,5,Social,Social,,,,
VP,go into park with friend,5,Social,Social,,,,
VP,go on day trip,4,Recreational,Recreational,,,,
VP,go on family trip,4,Social,Social,,,,
VP,go on fishing trip,4,Recreational,Recreational,,,,
VP,go on hike,3,Recreational,Recreational,,,,
VP,go on motorcycle,3,Recreational,Recreational,,,,
VP,go on shortish hike,4,Recreational,Recreational,,,,
VP,go on superb hike,4,Recreational,Recreational,,,,
VP,go out for walk,4,Recreational,Recreational,,,,
VP,go prepared for fishing,4,Recreational,Recreational,,,,
VP,go small museum,3,Educational,Educational,,,,
VP,go through sanctuary,3,Spiritual,Spiritual,,,,
VP,go through small forest,4,Recreational,Recreational,,,,
VP,go to hike,3,Recreational,Recreational,,,,
VP,go to lake for fishing,5,Recreational,Recreational,,,,
VP,go to park with family,5,Social,Social,,,,
VP,go to rock climb,4,Recreational,Recreational,,,,
VP,go to top of mountain,5,Recreational,Recreational,,,,
VP,go to walk on trail,5,Recreational,Recreational,,,,
VP,go with child,3,Social,Social,,,,
VP,go with family,3,Social,Social,,,CNP,
VP,go with friend,3,Social,Social,,,,
VP,go with whole family,4,Social,Social,,,,
NP,good fishing,2,Recreational,Recreational,,,,
NP,good hike,2,Recreational,Recreational,,,,
NP,good hiking,2,Recreational,Recreational,,,,Y
NP,good hiking experience,3,Recreational,Recreational,,,,
NP,good hiking trail,3,Recreational,Recreational,,,,
NP,good landscape,2,Aesthetic,Aesthetic,,,,Y
NP,good photo,2,Aesthetic,Aesthetic,,,,
NP,good photograph,2,Aesthetic,Aesthetic,,,,
NP,good picture,2,Aesthetic,Aesthetic,,,,
NP,good trail,2,Recreational,Recreational,,,,
NP,good view,2,Aesthetic,Aesthetic,,,,
NP,good walk,2,Recreational,Recreational,,,,
NP,good walking,2,Recreational,Recreational,,,,
NP,good workout,2,Recreational,Recreational,,,,
NP,gorgeous national park,3,Aesthetic,Aesthetic,,,,
NP,gorgeous nature,2,Aesthetic,Aesthetic,,,,
NP,gorgeous park,2,Aesthetic,Aesthetic,,,,
NP,gorgeous place,2,Aesthetic,Aesthetic,,,,
NP,gorgeous scenery,2,Aesthetic,Aesthetic,,,,
NP,gorgeous view,2,Aesthetic,Aesthetic,,,,
NP,gorgeous vista,2,Aesthetic,Aesthetic,,,,
NP,great adventure,2,Recreational,Recreational,,,,
NP,great beauty,2,Aesthetic,Aesthetic,,,,
NP,great charm,2,Aesthetic,Aesthetic,,,,
NP,great day hike,3,Recreational,Recreational,,,,
NP,great hike,2,Recreational,Recreational,,,,Y
NP,great hiking,2,Recreational,Recreational,,,,Y
NP,great landscape,2,Aesthetic,Aesthetic,,,,
NP,great mountain,2,Aesthetic,Aesthetic,,,,
NP,great peace,2,Spiritual,Spiritual,,,,
NP,great photo,2,Aesthetic,Aesthetic,,,,
NP,great photo opportunity,3,Aesthetic,Aesthetic,,,,
NP,great picture,2,Aesthetic,Aesthetic,,,,
NP,great place to take photo,5,Aesthetic,Aesthetic,,,,
NP,great scenery,2,Aesthetic,Aesthetic,,,,
NP,great trail,2,Recreational,Recreational,,,,
NP,great view,2,Aesthetic,Aesthetic,,,,Y
NP,great walk,2,Recreational,Recreational,,,,
NP,greatness of nature,3,Aesthetic,Aesthetic,,,,
NP,green mountain,2,Aesthetic,Aesthetic,,,,
VP,grill trout,2,Recreational,Recreational,,,CNP,
NP,group of friend,3,Social,Social,,,,
VP,hang around lake,3,Recreational,Recreational,,,,
NP,hard hike,2,Recreational,Recreational,,,,
NP,harlequin frog,2,Biological,Biological,,,,
VP,have amazing scenery,3,Aesthetic,Aesthetic,,,,
VP,have amazing view,3,Aesthetic,Aesthetic,,,,
VP,have beautiful andean landscape,4,Aesthetic,Aesthetic,,,CNP,
VP,have beautiful lagoon,3,Aesthetic,Aesthetic,,,,
VP,have beautiful landscape,3,Aesthetic,Aesthetic,,,,
VP,have chapel,2,Spiritual,Spiritual,,,,
VP,have day trip,3,Recreational,Recreational,,,,
VP,have direct contact with nature,5,Biological,Biological,,,,
VP,have family hike,3,Recreational,Recreational,,,,
VP,have few hiking track,4,Recreational,Recreational,,,,
VP,have good hiking experience,4,Recreational,Recreational,,,,
VP,have great landscape,3,Aesthetic,Aesthetic,,,,
VP,have great time as family,5,Social,Social,,,,
VP,have great view,3,Aesthetic,Aesthetic,,,,
VP,have grotto and chapel,4,Identity,Identity,,,,
VP,have hard hike,3,Recreational,Recreational,,,,
VP,have high mountain trail,4,Recreational,Recreational,,,,
VP,have hike,2,Recreational,Recreational,,,,
VP,have incredible trail,3,Recreational,Recreational,,,,
VP,have kid,2,Social,Social,,,,
VP,have lagoon,2,Identity,Identity,,,,
VP,have large number of lagoon,5,Biological,Biological,,,,
VP,have local friend,3,Social,Social,,,,
VP,have lot of exotic place,5,Identity,Identity,,,,
VP,have lunch,2,Social,Social,,,,Y
VP,have many cathedral,3,Cultural,Cultural,,,,
VP,have many lagoon,3,Identity,Identity,,,,
VP,have many lake,3,Identity,Identity,,,,
VP,have many microclimate,3,Identity,Identity,,,,
VP,have many route,3,Recreational,Recreational,,,,
VP,have moment of peace,4,Spiritual,Spiritual,,,,
VP,have nice hiking,3,Recreational,Recreational,,,,
VP,have numerous lake,3,Aesthetic,Aesthetic,,,,
VP,have panoramic view,3,Aesthetic,Aesthetic,,,,
VP,have picnic,2,Recreational,Recreational,,,,
VP,have relaxing and interesting stroll,5,Recreational,Recreational,,,,
VP,have ritual,2,Spiritual,Spiritual,,,,
VP,have rock,2,Identity,Identity,,,,
VP,have same feeling of peace,5,Spiritual,Spiritual,,,,
VP,have sanctuary,2,Spiritual,Spiritual,,,,
VP,have several lagoon,3,Identity,Identity,,,,
VP,have several route,3,Recreational,Recreational,,,,
VP,have several trail,3,Recreational,Recreational,,,,
VP,have spectacular landscape,3,Aesthetic,Aesthetic,,,,
VP,have spectacular view,3,Aesthetic,Aesthetic,,,,
VP,have unique ecosystem,3,Biological,Biological,,,,
VP,have unique view,3,Aesthetic,Aesthetic,,,,
VP,have very unique landscape,4,Identity,Identity,,,,
VP,have viewpoint,2,Aesthetic,Aesthetic,,,,
VP,have wonderful landscape,3,Aesthetic,Aesthetic,,,,
VP,hear bird,2,Biological,Biological,,,,
VP,hear frog,2,Biological,Biological,,,,
VP,hear history,2,Educational,Educational,,,,
NP,herd of llama,3,Biological,Biological,,,,
NP,heritage of humanity,3,Cultural,Cultural,,,,
NP,heritage site,2,Cultural,Cultural,,,,
NP,high altitude,2,Identity,Identity,,,,Y
NP,high altitude lake,3,Identity,Identity,,,,
NP,high altitude nature,3,Identity,Recreational,,"replaced, manually",,
NP,high altitude park,3,Identity,Identity,,,,
NP,high Andes,2,Identity,Recreational,,"replaced, manually",CNP,
NP,high elevation,2,Identity,Identity,,,,Y
NP,high lake,2,Identity,Identity,,,,
NP,high mountain,2,Aesthetic,Aesthetic,,,,Y
NP,high viewpoint,2,Aesthetic,Aesthetic,,,,
VP,hike about,2,Recreational,Recreational,,,,
VP,hike alone,2,Recreational,Recreational,,,,
VP,hike and fish,3,Recreational,Recreational,,,,
VP,hike and fishing,3,Recreational,Recreational,,,,
VP,hike and mountaineering,3,Recreational,Recreational,,,,
VP,hike around,2,Recreational,Recreational,,,CNP,Y
NP,hike around lake,3,Recreational,Recreational,,,CNP,Y
VP,hike at altitude,3,Recreational,Recreational,,,,
VP,hike at high altitude,4,Recreational,Recreational,,,,
VP,hike back,2,Recreational,Recreational,,,,
VP,hike beautiful area,3,Recreational,Recreational,,,,
VP,hike different area,3,Recreational,Recreational,,,,
VP,hike different trail,3,Recreational,Recreational,,,,
VP,hike down,2,Recreational,Recreational,,,,
VP,hike down to lake with family,6,Recreational,Recreational,,,,
VP,hike for,2,Recreational,Recreational,,,,Y
VP,hike here,2,Recreational,Recreational,,,,
VP,hike high elevation,3,Recreational,Recreational,,,,
VP,hike in,2,Recreational,Recreational,,,CNP,Y
NP,hike in mountain,3,Recreational,Recreational,,,,
NP,hike in park,3,Recreational,Recreational,,,,
VP,hike long trail,3,Recreational,Recreational,,,,
VP,hike lot,2,Recreational,Recreational,,,,
VP,hike multiple trail,3,Recreational,Recreational,,,,
NP,hike on trail,3,Recreational,Recreational,,,,
VP,hike only,2,Recreational,Recreational,,,,
VP,hike park,2,Recreational,Recreational,,,,
VP,hike route,2,Recreational,Recreational,,,,
VP,hike through,2,Recreational,Recreational,,,,
NP,hike through forest,3,Recreational,Recreational,,,,
NP,hike through park,3,Recreational,Recreational,,,,
VP,hike too,2,Recreational,Recreational,,,,
VP,hike trail,2,Recreational,Recreational,,,,Y
VP,hike trip,2,Recreational,Recreational,,,,
VP,hike trip with friend,4,Recreational,Recreational,,,,
VP,hike twice,2,Recreational,Recreational,,,,
VP,hike up,2,Recreational,Recreational,,,,
NP,hike up mountain,3,Recreational,Recreational,,,,
VP,hike various trail,3,Recreational,Recreational,,,,
VP,hike very beautiful place,4,Recreational,Recreational,,,,
VP,hike with,2,Recreational,Recreational,,,,
VP,hike with child,3,Social,Social,,,,
NP,hike with guide,3,Recreational,Recreational,,,,
VP,hike without guide,3,Recreational,Recreational,,,,
NP,hiking and camping,3,Recreational,Recreational,,,,
NP,hiking and fishing,3,Recreational,Recreational,,,,
NP,hiking and sport fishing,4,Recreational,Recreational,,,,
NP,hiking and walking,3,Recreational,Recreational,,,,
NP,hiking experience,2,Recreational,Recreational,,,,
NP,hiking route,2,Recreational,Recreational,,,,
NP,hiking tour,2,Recreational,Recreational,,,,
NP,hiking trail,2,Recreational,Recreational,,,,Y
NP,historic center,2,Cultural,Cultural,,,,
NP,historical building,2,Cultural,Cultural,,,CNP,
NP,history of area,3,Cultural,Cultural,,,,
NP,history of people,3,Cultural,Cultural,,,,
NP,horse riding,2,Recreational,Recreational,,,,
NP,horseback riding,2,Recreational,Recreational,,,,
