phrasal_type,phrase,ngram,CES,Mturk_result,Multiple_label_yes,Final_edit_yes,CNP_specific_yes,Frequency_over_10_yes
VP,host very diverse fauna,4,Biological,Biological,,,,
NP,huge lagoon,2,Aesthetic,Aesthetic,,,,
NP,humid area,2,Identity,Identity,,,,
NP,humid forest,2,Biological,Biological,,,,
NP,hummingbird and coatis,3,Biological,Biological,,,,
NP,hundred of lagoon,3,Identity,Identity,,,,
NP,hundred of lake,3,Identity,Identity,,,,
NP,icy wind,2,Identity,Aesthetic,,"replaced, second frequent CES",,
NP,ideal for family,3,Social,Social,,,,
NP,ideal for hiking,3,Recreational,Recreational,,,,
NP,ideal for walk,3,Recreational,Recreational,,,,
VP,identify bird,2,Biological,Biological,,,,
NP,immense peace,2,Spiritual,Spiritual,,,,
NP,impressive landscape,2,Aesthetic,Aesthetic,,,,
NP,impressive view,2,Aesthetic,Aesthetic,,,,
NP,inclement weather,2,Identity,Identity,,,,
NP,incomparable beauty,2,Aesthetic,Aesthetic,,,,
NP,incomparable landscape,2,Aesthetic,Aesthetic,,,,
NP,incredible ecosystem,2,Biological,Biological,,,,
NP,incredible hike,2,Recreational,Recreational,,,,
NP,incredible hiking,2,Recreational,Recreational,,,,
NP,incredible lagoon,2,Aesthetic,Aesthetic,,,,
NP,incredible lake,2,Aesthetic,Aesthetic,,,,
NP,incredible landscape,2,Aesthetic,Aesthetic,,,,Y
NP,incredible park,2,Identity,Identity,,,,
NP,incredible place,2,Aesthetic,Aesthetic,,,,Y
NP,incredible scenery,2,Aesthetic,Aesthetic,,,,
NP,incredible sight,2,Aesthetic,Aesthetic,,,,
NP,incredible trail,2,Recreational,Recreational,,,,
NP,incredible view,2,Aesthetic,Aesthetic,,,,Y
NP,incredible vista,2,Aesthetic,Aesthetic,,,,
NP,incredible walk,2,Recreational,Recreational,,,,
NP,indescribable beauty,2,Aesthetic,Aesthetic,,,,
NP,indescribable landscape,2,Aesthetic,Aesthetic,,,,
NP,inner peace,2,Spiritual,Spiritual,,,,
VP,inspire peace,2,Spiritual,Spiritual,,,,
VP,inspire tranquility,2,Spiritual,Spiritual,,,,
NP,interesting bird,2,Biological,Biological,,,,
NP,interesting flora,2,Biological,Biological,,,,
NP,interesting landscape,2,Aesthetic,Aesthetic,,,,
NP,interesting plant,2,Biological,Biological,,,,
NP,international importance,2,Identity,Cultural,,"replaced, manually",,
NP,international recognition,2,Identity,Identity,,,,
VP,invite for perfect spiritual connection,5,Spiritual,Spiritual,,,,
NP,jagged mountain,2,Identity,Identity,,,,
NP,jewel of nature,3,Aesthetic,Aesthetic,,,,
VP,join friend,2,Social,Social,,,,
NP,kid and family,3,Social,Social,,,,
VP,know local wildlife,3,Biological,Biological,,,,
NP,lagoon and bird,3,Biological,Biological,,,,
NP,lagoon and forest,3,Biological,Biological,,,,
NP,lagoon and landscape,3,Aesthetic,Aesthetic,,,,
NP,lagoon and llama,3,Biological,Biological,,,CNP,
NP,lagoon and mountain,3,Aesthetic,Aesthetic,,,,
NP,lagoon and nature,3,Aesthetic,Aesthetic,Y,,,
NP,lagoon and nature,3,Biological,Aesthetic,Y,"added, second frequent CES",,
NP,lagoon and stream,3,Identity,Identity,,,,
NP,lagoon and trail,3,Identity,Identity,,,,
NP,lagoon and waterfall,3,Aesthetic,Aesthetic,,,,
NP,lagoon and wetland,3,Aesthetic,Aesthetic,Y,,,
NP,lagoon and wetland,3,Biological,Aesthetic,Y,"added, second frequent CES",,
NP,lagoon mountain,2,Identity,Identity,,,,
NP,lake and lagoon,3,Identity,Identity,,,,
NP,lake and landscape,3,Aesthetic,Aesthetic,,,,
NP,lake and mountain,3,Aesthetic,Aesthetic,,,,Y
NP,lake and plant,3,Biological,Biological,,,,
NP,lake and pond,3,Identity,Identity,,,,
NP,lake and river,3,Identity,Identity,,,,
NP,lake and stream,3,Identity,Identity,,,,
NP,lake and water,3,Aesthetic,Aesthetic,,,,
NP,lake and waterfall,3,Aesthetic,Aesthetic,,,,
VP,lake for trout fishing,4,Recreational,Recreational,,,,
NP,landscape and ecosystem,3,Aesthetic,Aesthetic,Y,,,
NP,landscape and ecosystem,3,Biological,Aesthetic,Y,"added, second frequent CES",,
NP,landscape and lagoon,3,Identity,Identity,,,,
NP,landscape and nature,3,Aesthetic,Aesthetic,,,,
NP,landscape and vegetation,3,Biological,Biological,,,,
NP,landscape and view,3,Aesthetic,Aesthetic,,,,
NP,landscape between mountain,3,Aesthetic,Aesthetic,,,,
NP,landscape of lagoon,3,Aesthetic,Aesthetic,,,,
NP,landscape of mountain,3,Identity,Identity,,,,
NP,landscape of nature,3,Aesthetic,Aesthetic,,,,
NP,landscape of paramo,3,Aesthetic,Aesthetic,,,CNP,
NP,large hummingbird,2,Biological,Biological,,,,
NP,large lagoon,2,Identity,Identity,,,,
NP,large lake,2,Identity,Identity,,,,
VP,learn about different altitude,4,Educational,Educational,,,,
VP,learn about ecosystem,3,Educational,Educational,,,,
VP,learn about ecuadorian geology,4,Educational,Educational,,,CNP,
VP,learn about flora,3,Educational,Educational,,,,
VP,learn about history,3,Educational,Educational,,,,
VP,learn about park,3,Educational,Educational,,,,
VP,learn to fly fish,4,Educational,Educational,,,,
VP,leave civilisation,2,Spiritual,Spiritual,,,,
VP,listen to bird,3,Biological,Biological,,,,
VP,listen to silence,3,Spiritual,Spiritual,,,,
VP,listen to sound of bird,5,Biological,Biological,,,,
NP,little bird,2,Biological,Biological,,,,
NP,little fauna,2,Biological,Biological,,,,
NP,little lake,2,Identity,Identity,,,,
NP,little oxygen,2,Identity,Identity,,,,
NP,little plant,2,Biological,Biological,,,,
VP,live local community,3,Social,Social,,,,
NP,llama along way,3,Biological,Biological,,,,
NP,llama and alpaca,3,Biological,Biological,,,CNP,
NP,llama by side,3,Biological,Biological,,,CNP,
NP,llama grazing,2,Biological,Biological,,,,
NP,llama in wild,3,Biological,Biological,,,CNP,
NP,llama or vicu,3,Biological,Biological,,,CNP,
VP,load with good energy,4,Spiritual,Spiritual,,,,
NP,local flora,2,Biological,Biological,,,,
NP,local friend,2,Social,Social,,,,
NP,long excursion,2,Recreational,Recreational,,,,
NP,long hike,2,Recreational,Recreational,,,,Y
NP,long route,2,Recreational,Recreational,,,,
NP,long trail,2,Recreational,Recreational,,,,
NP,long walk,2,Recreational,Recreational,,,,Y
VP,look for bird,3,Recreational,Recreational,Y,,,
VP,look for bird,3,Biological,Recreational,Y,"added, second frequent CES",,
VP,look for direct contact with nature,6,Spiritual,Spiritual,,,,
VP,look for great hike,4,Recreational,Recreational,,,,
VP,look for little peace,4,Spiritual,Spiritual,,,,
VP,look for quiet place,4,Spiritual,Spiritual,,,,
VP,look like postcard,3,Aesthetic,Aesthetic,,,,
NP,lot of bird,3,Biological,Biological,,,,
NP,lot of birdlife,3,Biological,Biological,,,,
NP,lot of flora,3,Biological,Biological,,,,
NP,lot of fog,3,Identity,Identity,,,,
NP,lot of hummingbird,3,Biological,Biological,,,,
NP,lot of lagoon,3,Aesthetic,Aesthetic,,,,
NP,lot of lake,3,Identity,Identity,,,,
NP,lot of llama,3,Biological,Biological,,,,
NP,lot of peace,3,Spiritual,Spiritual,,,,
NP,lot of photo,3,Aesthetic,Aesthetic,,,,
NP,lot of vegetation,3,Biological,Biological,,,,
NP,lot of wildlife,3,Biological,Biological,,,,
VP,love fishing,2,Recreational,Recreational,,,,
VP,love hike,2,Recreational,Recreational,,,,
VP,love landscape,2,Aesthetic,Aesthetic,,,,
VP,love peace,2,Spiritual,Spiritual,,,,
VP,love view in peaceful place,5,Aesthetic,Aesthetic,,,,
NP,lovely area,2,Aesthetic,Aesthetic,,,,
NP,lovely hike,2,Recreational,Recreational,,,,
NP,lovely lake,2,Aesthetic,Aesthetic,,,,
NP,lovely little lake,3,Aesthetic,Aesthetic,,,,
NP,lovely national park,3,Aesthetic,Aesthetic,,,,
NP,lovely park,2,Aesthetic,Aesthetic,,,,
NP,lovely scenery,2,Aesthetic,Aesthetic,,,,
NP,lovely view,2,Aesthetic,Aesthetic,,,,
NP,lovely walk,2,Recreational,Recreational,,,,
NP,low cloud,2,Identity,Identity,,,,
NP,lush vegetation,2,Biological,Biological,,,,
NP,magic of nature,3,Spiritual,Spiritual,,,,
NP,magic place,2,Spiritual,Spiritual,,,,
NP,magical landscape,2,Aesthetic,Aesthetic,,,,
NP,magical place,2,Aesthetic,Spiritual,Y,"added, manually",,Y
NP,magical place,2,Spiritual,Spiritual,Y,,,Y
NP,magnificent Andes,2,Aesthetic,Aesthetic,Y,,CNP,
NP,magnificent Andes,2,Identity,Aesthetic,Y,"added, second frequent CES",CNP,
NP,magnificent mountain,2,Aesthetic,Aesthetic,,,,
NP,magnificent national park,3,Aesthetic,Aesthetic,,,,
NP,magnificent place,2,Aesthetic,Aesthetic,,,,
NP,magnificent view,2,Aesthetic,Aesthetic,,,,
NP,majestic lagoon,2,Aesthetic,Aesthetic,,,,
NP,majestic landscape,2,Aesthetic,Aesthetic,,,,
NP,majestic mountain,2,Aesthetic,Aesthetic,,,,
NP,majestic place,2,Aesthetic,Aesthetic,,,,
VP,make campfire,2,Recreational,Recreational,,,,
VP,make for perfect solo hiking,5,Recreational,Recreational,,,,
VP,make friend,2,Social,Social,,,,
VP,make new friend,3,Social,Social,,,,
NP,many animal,2,Biological,Biological,,,,
NP,many bird,2,Biological,Biological,,,,
NP,many different specie,3,Biological,Biological,,,,
NP,many flower,2,Biological,Biological,,,,
NP,many hiking trail,3,Recreational,Recreational,,,,
NP,many hummingbird,2,Biological,Biological,,,,
NP,many lagoon,2,Biological,Biological,,,,Y
NP,many lake,2,Aesthetic,Identity,Y,"replaced, manually",,Y
NP,many lake,2,Identity,Identity,Y,"replaced, manually",,Y
NP,many llama,2,Biological,Biological,,,CNP,
NP,many microclimate,2,Aesthetic,Aesthetic,,,,
NP,many outdoor activity,3,Recreational,Recreational,,,,
NP,many photo,2,Aesthetic,Aesthetic,,,,
NP,many picture,2,Aesthetic,Aesthetic,,,,
NP,many route,2,Recreational,Recreational,,,,
NP,many small lake,3,Identity,Identity,,,,
NP,many specie,2,Biological,Biological,,,,
NP,many trail,2,Recreational,Recreational,,,,Y
NP,many waterfall,2,Aesthetic,Aesthetic,,,,
NP,marked trail,2,Recreational,Recreational,,,,
VP,meet andean moorland,3,Identity,Identity,,,CNP,
VP,meet deer,2,Biological,Biological,,,,
VP,meet exotic landscape,3,Aesthetic,Aesthetic,,,,
VP,meet llama,2,Biological,Biological,,,CNP,
VP,meet other kind of people,5,Social,Social,,,,
VP,meet people,2,Social,Social,,,,
VP,meet people on way,4,Social,Social,,,,
VP,meet with family,3,Social,Social,,,,
VP,meet wonderful people,3,Social,Social,,,,
NP,memorable hike,2,Recreational,Recreational,,,,
NP,middle of mountain,3,Aesthetic,Aesthetic,,,,
NP,middle of nature,3,Spiritual,Spiritual,,,,
NP,migratory bird,2,Biological,Biological,,,,
NP,miniature forest,2,Identity,Identity,,,,
NP,moderate hike,2,Recreational,Recreational,,,,
NP,moment of peace,3,Spiritual,Spiritual,,,,
NP,moment with family,3,Social,Social,,,,
NP,moment with friend,3,Social,Social,,,,
NP,mother earth,2,Identity,Identity,,,,
NP,mountain and cloud,3,Aesthetic,Aesthetic,,,,
NP,mountain and lagoon,3,Identity,Identity,,,,
NP,mountain and lake,3,Identity,Identity,,,,Y
NP,mountain and trail,3,Recreational,Recreational,,,,
NP,mountain ecosystem,2,Biological,Biological,,,,
NP,mountain forest,2,Biological,Biological,,,,
NP,mountain lake,2,Aesthetic,Aesthetic,,,,
NP,mountain landscape,2,Aesthetic,Aesthetic,,,,
NP,mountain range,2,Identity,Identity,,,,Y
NP,mountain scenery,2,Aesthetic,Aesthetic,,,,
NP,mountain trout,2,Biological,Biological,,,CNP,
NP,mountain view,2,Aesthetic,Aesthetic,,,,
NP,mountain vista,2,Aesthetic,Aesthetic,,,,
NP,much beauty,2,Aesthetic,Aesthetic,,,,
NP,much peace,2,Spiritual,Spiritual,,,,
NP,multiple lagoon,2,Identity,Identity,,,,
NP,multiple trail,2,Recreational,Recreational,,,,
NP,mystical experience,2,Spiritual,Spiritual,,,,
NP,mystical place,2,Spiritual,Spiritual,,,,
NP,national and international title,4,Cultural,Cultural,,,,
NP,national reserve,2,Identity,Identity,,,,
NP,national treasure,2,Identity,Identity,,,CNP,
NP,native fauna,2,Biological,Biological,,,,
NP,native polylepis,2,Biological,Biological,,,CNP,
NP,natural beauty,2,Aesthetic,Aesthetic,,,,Y
NP,natural diversity,2,Identity,Identity,,,,
NP,natural environment,2,Biological,Biological,,,,
NP,natural habitat,2,Biological,Biological,,,,
NP,natural heritage,2,Identity,Identity,Y,,,
NP,natural heritage,2,Educational,Identity,Y,"added, second frequent CES",,
NP,natural history,2,Educational,Educational,,,,
NP,natural lagoon,2,Aesthetic,Aesthetic,,,,
NP,natural lake,2,Aesthetic,Aesthetic,,,,
NP,natural landscape,2,Aesthetic,Aesthetic,,,,
NP,natural paradise,2,Aesthetic,Aesthetic,,,,
NP,natural park,2,Identity,Identity,,,,Y
NP,natural reserve,2,Identity,Identity,,,,
NP,natural vegetation,2,Biological,Biological,,,,
NP,natural wonder,2,Identity,Identity,,,,Y
NP,nature and landscape,3,Aesthetic,Aesthetic,,,,
NP,nature and peace,3,Spiritual,Spiritual,,,,
NP,nature reserve,2,Biological,Biological,,,,
NP,new specie,2,Biological,Biological,,,,
NP,nice day trip,3,Recreational,Recreational,,,,
NP,nice hike,2,Recreational,Recreational,,,,
NP,nice hiking trail,3,Recreational,Recreational,,,,
NP,nice landscape,2,Aesthetic,Aesthetic,,,,
NP,nice rock formation,3,Identity,Identity,,,,
NP,nice scenery,2,Aesthetic,Aesthetic,,,,
NP,nice tour,2,Recreational,Recreational,,,,
NP,nice trail,2,Recreational,Recreational,,,,
NP,nice view,2,Aesthetic,Aesthetic,,,,Y
NP,nice walk,2,Recreational,Recreational,,,,Y
NP,number of lagoon,3,Identity,Identity,,,,
NP,number of lake,3,Identity,Identity,,,,
NP,number of waterfall,3,Aesthetic,Aesthetic,,,,
NP,numerous lake,2,Identity,Identity,,,,
VP,observe animal,2,Biological,Biological,,,,
VP,observe beautiful bird,3,Biological,Biological,,,,
VP,observe bird,2,Biological,Biological,,,,
VP,observe interesting plant,3,Biological,Biological,,,,
VP,observe lagoon,2,Identity,Identity,,,,
VP,observe landscape,2,Aesthetic,Aesthetic,,,,
VP,observe magic of nature in complete silence,7,Spiritual,Spiritual,,,,
VP,observe nature,2,Biological,Biological,,,,
VP,offer quiet relaxation,3,Spiritual,Spiritual,,,,
VP,offer spectacular view,3,Aesthetic,Aesthetic,,,,
NP,old brewery,2,Cultural,Cultural,,,,
NP,old daughter,2,Social,Social,,,,
NP,other animal,2,Biological,Biological,,,,
NP,other bird,2,Biological,Biological,,,,
NP,other specie,2,Biological,Biological,,,,
NP,outdoor activity,2,Recreational,Recreational,,,,
NP,outdoor pilgrimage,2,Recreational,Recreational,,,,
NP,overnight camping,2,Recreational,Recreational,,,,
NP,panoramic view,2,Aesthetic,Aesthetic,,,,
NP,paper forest,2,Biological,Biological,,,CNP,
NP,paper tree,2,Biological,Biological,,,CNP,Y
NP,paper tree forest,3,Biological,Biological,,,CNP,Y
NP,paradisiacal landscape,2,Aesthetic,Aesthetic,,,,
NP,paradisiacal place,2,Recreational,Recreational,,,,
NP,paramo landscape,2,Aesthetic,Aesthetic,Y,,CNP,
NP,paramo landscape,2,Biological,Aesthetic,Y,"added, second frequent CES",CNP,
NP,paramo vegetation,2,Biological,Biological,,,CNP,
NP,patch of forest,3,Biological,Biological,,,,
NP,peace and calm,3,Spiritual,Spiritual,,,,
NP,peace and harmony,3,Spiritual,Spiritual,,,,
NP,peace and serenity,3,Spiritual,Spiritual,,,,
NP,peace and spirituality,3,Spiritual,Spiritual,,,,
NP,peace and tranquility,3,Spiritual,Spiritual,,,,Y
NP,peace and wellbeing,3,Spiritual,Spiritual,,,,
NP,peace of mind,3,Spiritual,Spiritual,,,,
NP,peace of nature,3,Spiritual,Spiritual,,,,
NP,peace with nature,3,Spiritual,Spiritual,,,,
NP,peace without noise,3,Spiritual,Spiritual,,,,
NP,peaceful place,2,Spiritual,Spiritual,,,,
NP,peaty bog,2,Biological,Biological,,,,
NP,perfect landscape,2,Aesthetic,Aesthetic,,,,
NP,perfect place to clear mind,5,Spiritual,Spiritual,,,,
VP,perform various activity,3,Recreational,Recreational,,,,
NP,phenomenal place,2,Aesthetic,Aesthetic,,,,
NP,photo opportunity,2,Aesthetic,Aesthetic,,,,
VP,photograph amazing variety of plant,5,Aesthetic,Aesthetic,,,,
NP,physical beauty,2,Aesthetic,Aesthetic,,,,
NP,picnic with parent,3,Social,Social,,,,
NP,piece of heaven,3,Spiritual,Spiritual,,,,
VP,pilgrimage to,2,Recreational,Recreational,,,,
NP,place for hiking,3,Recreational,Recreational,,,,
NP,place for trekking,3,Recreational,Recreational,,,,
NP,place for walk,3,Recreational,Recreational,,,,
NP,place of peace,3,Spiritual,Spiritual,,,,
NP,place of pilgrimage,3,Spiritual,Spiritual,,,,
NP,place to admire beauty,4,Aesthetic,Aesthetic,,,,
NP,place to bring friend,4,Social,Social,,,,
NP,place to camp,3,Recreational,Recreational,,,,
NP,place to enjoy nature,4,Spiritual,Spiritual,,,,Y
NP,place to hike,3,Recreational,Recreational,,,,
NP,place to take photo,4,Aesthetic,Aesthetic,,,,
NP,plant and animal,3,Biological,Biological,,,,Y
NP,plant and animal life,4,Biological,Biological,,,,
NP,plant and bird,3,Biological,Biological,,,,
NP,plant and flower,3,Biological,Biological,,,,
NP,plant and tree,3,Biological,Biological,,,,
NP,plant life,2,Biological,Biological,,,,Y
NP,plenty of water,3,Aesthetic,Aesthetic,,,,
VP,point out miniature plant,4,Biological,Biological,,,,
VP,pollinate by,2,Educational,Educational,,,,
NP,polylepis forest,2,Biological,Biological,,,CNP,
NP,polylepis tree,2,Biological,Biological,,,CNP,
NP,pond and lagoon,3,Aesthetic,Aesthetic,,,,
VP,practice fishing,2,Recreational,Recreational,,,,
VP,practice sport,2,Recreational,Recreational,,,,
VP,practice sport fishing,3,Recreational,Recreational,,,,
VP,present unique landscape,3,Identity,Identity,,,,
VP,preserve natural monument,3,Identity,Identity,,,,
VP,preserve nature,2,Aesthetic,Aesthetic,,,,
NP,primary forest,2,Biological,Biological,,,,
NP,pristine environment,2,Aesthetic,Aesthetic,,,,
NP,pristine nature,2,Aesthetic,Aesthetic,,,,
NP,pristine view in Ecuador,4,Biological,Biological,,,CNP,
VP,protect delicate ecosystem,3,Biological,Biological,,,,
VP,protect sanctuary,2,Biological,Biological,,,,
VP,protect watershed,2,Biological,Biological,,,,
NP,pure air,2,Spiritual,Spiritual,,,,Y
NP,pure beauty,2,Aesthetic,Aesthetic,,,,
NP,pure nature,2,Aesthetic,Educational,Y,"added, manually",,Y
NP,pure nature,2,Educational,Educational,Y,,,Y
NP,pure tranquility,2,Spiritual,Spiritual,,,,
NP,pure water,2,Biological,Biological,,,,
NP,pure wilderness,2,Aesthetic,Aesthetic,,,,
NP,purity of air,3,Spiritual,Spiritual,,,,
NP,quiet place,2,Spiritual,Spiritual,,,,Y
NP,quinoa forest,2,Biological,Biological,,,,
NP,rain forest,2,Identity,Identity,,,,
VP,realize immensity of nature,4,Spiritual,Spiritual,,,,
VP,receive miracle,2,Spiritual,Spiritual,,,,
VP,reconnect with nature,3,Educational,Educational,,,,
NP,recreation of Lord,3,Spiritual,Spiritual,,,,
VP,relax and calm walk,4,Recreational,Recreational,,,,
VP,relax mind,2,Spiritual,Spiritual,,,,
VP,relax soul,2,Spiritual,Spiritual,,,,
VP,relax with view,3,Aesthetic,Aesthetic,,,,
VP,renew energy,2,Spiritual,Spiritual,,,,
VP,respect spectacular nature and silence,5,Spiritual,Spiritual,,,,
VP,rest from city,3,Spiritual,Spiritual,,,,
VP,rest from noise,3,Spiritual,Spiritual,,,,
VP,retain water,2,Educational,Recreational,,"replaced, second frequent CES",,
VP,reveal micro environment,3,Biological,Biological,,,,
VP,revitalize peace,2,Spiritual,Spiritual,,,,
NP,rice field,2,Biological,Biological,,,,
NP,richness in flora,3,Biological,Biological,,,,
VP,ride horse,2,Recreational,Recreational,,,,
VP,roam around,2,Recreational,Recreational,,,,
VP,roam through,2,Recreational,Recreational,,,,
NP,rock formation,2,Identity,Identity,,,,
NP,rocky landscape,2,Identity,Identity,,,,
NP,rocky mountain,2,Identity,Identity,,,,
VP,rugge mountain,2,Identity,Identity,,,,
NP,rugged nature,2,Identity,Identity,,,,
NP,rugged peak,2,Identity,Identity,,,,
NP,rugged terrain,2,Recreational,Recreational,,,,
VP,run into llama,3,Biological,Biological,,,CNP,
NP,rustic cabin,2,Identity,Identity,,,,
NP,sanctuary of virgin,3,Spiritual,Biological,,"replaced, manually",CNP,
